,1-Wire/iButton Part Number: DS1923,
1-Wire/iButton Registration Number: C20000002BB97B41,,
Mission in Progress?  true,,
SUTA Mission?  false,,
Waiting for Temperature Alarm?  false,,
Sample Rate:  Every 3600 second(s),,
Mission Start Time:  Thu May 30 11:08:01 CST 2013,,
Mission Sample Count:  503,,
Roll Over Enabled?  true(no rollover occurred),,
First Sample Timestamp:  Thu May 30 11:08:01 CST 2013,,
Total Mission Samples:  503,,
Total Device Samples:  7742,,
Temperature Logging:  0.0625 C,,
Temperature High Alarm:  disabled,,
Temperature Low Alarm:  disabled,,
Data Logging:  0.04 %RH,,
Data High Alarm:  disabled,,
Data Low Alarm:  disabled,,
,,
Date/Time,Unit,Value
05-30-13 11:08:01 AM,%RH,52.14
05-30-13 12:08:01 PM,%RH,55.61
05-30-13 01:08:01 PM,%RH,49.54
05-30-13 02:08:01 PM,%RH,45.035
05-30-13 03:08:01 PM,%RH,50.154
05-30-13 04:08:01 PM,%RH,79.952
05-30-13 05:08:01 PM,%RH,81.656
05-30-13 06:08:01 PM,%RH,83.342
05-30-13 07:08:01 PM,%RH,89.664
05-30-13 08:08:01 PM,%RH,90.159
05-30-13 09:08:01 PM,%RH,93.454
05-30-13 10:08:01 PM,%RH,93.212
05-30-13 11:08:01 PM,%RH,94.655
05-31-13 12:08:01 AM,%RH,95.132
05-31-13 01:08:01 AM,%RH,95.846
05-31-13 02:08:01 AM,%RH,95.608
05-31-13 03:08:01 AM,%RH,94.655
05-31-13 04:08:01 AM,%RH,93.333
05-31-13 05:08:01 AM,%RH,95.727
05-31-13 06:08:01 AM,%RH,97.261
05-31-13 07:08:01 AM,%RH,87.795
05-31-13 08:08:01 AM,%RH,59.907
05-31-13 09:08:01 AM,%RH,52.747
05-31-13 10:08:01 AM,%RH,49.386
05-31-13 11:08:01 AM,%RH,47.531
05-31-13 12:08:01 PM,%RH,46.286
05-31-13 01:08:01 PM,%RH,46.286
05-31-13 02:08:01 PM,%RH,39.963
05-31-13 03:08:01 PM,%RH,43.777
05-31-13 04:08:01 PM,%RH,90.035
05-31-13 05:08:01 PM,%RH,95.013
05-31-13 06:08:01 PM,%RH,96.083
05-31-13 07:08:01 PM,%RH,96.437
05-31-13 08:08:01 PM,%RH,97.495
05-31-13 09:08:01 PM,%RH,96.909
05-31-13 10:08:01 PM,%RH,99.24
05-31-13 11:08:01 PM,%RH,97.963
06/01/2013 00:08,%RH,97.612
06/01/2013 01:08,%RH,98.313
06/01/2013 02:08,%RH,98.429
06/01/2013 03:08,%RH,99.009
06/01/2013 04:08,%RH,97.612
06/01/2013 05:08,%RH,99.24
06/01/2013 06:08,%RH,100.161
06/01/2013 07:08,%RH,96.319
06/01/2013 08:08,%RH,78.231
06/01/2013 09:08,%RH,68.801
06/01/2013 10:08,%RH,56.655
06/01/2013 11:08,%RH,50.001
06/01/2013 12:08,%RH,50.154
06/01/2013 13:08,%RH,47.531
06/01/2013 14:08,%RH,65.976
06/01/2013 15:08,%RH,88.795
06/01/2013 16:08,%RH,86.788
06/01/2013 17:08,%RH,91.388
06/01/2013 18:08,%RH,91.143
06/01/2013 19:08,%RH,93.574
06/01/2013 20:08,%RH,96.201
06/01/2013 21:08,%RH,94.296
06/01/2013 22:08,%RH,95.013
06/01/2013 23:08,%RH,96.437
06/02/2013 00:08,%RH,97.026
06/02/2013 01:08,%RH,95.013
06/02/2013 02:08,%RH,95.608
06/02/2013 03:08,%RH,97.846
06/02/2013 04:08,%RH,97.846
06/02/2013 05:08,%RH,96.437
06/02/2013 06:08,%RH,97.846
06/02/2013 07:08,%RH,92.607
06/02/2013 08:08,%RH,67.817
06/02/2013 09:08,%RH,56.804
06/02/2013 10:08,%RH,55.909
06/02/2013 11:08,%RH,59.025
06/02/2013 12:08,%RH,50.154
06/02/2013 13:08,%RH,51.531
06/02/2013 14:08,%RH,86.914
06/02/2013 15:08,%RH,55.01
06/02/2013 16:08,%RH,60.2
06/02/2013 17:08,%RH,78.231
06/02/2013 18:08,%RH,81.656
06/02/2013 19:08,%RH,92.364
06/02/2013 20:08,%RH,94.774
06/02/2013 21:08,%RH,94.296
06/02/2013 22:08,%RH,95.132
06/02/2013 23:08,%RH,94.655
06/03/2013 00:08,%RH,94.894
06/03/2013 01:08,%RH,96.319
06/03/2013 02:08,%RH,96.555
06/03/2013 03:08,%RH,96.791
06/03/2013 04:08,%RH,97.261
06/03/2013 05:08,%RH,98.08
06/03/2013 06:08,%RH,98.196
06/03/2013 07:08,%RH,95.371
06/03/2013 08:08,%RH,84.499
06/03/2013 09:08,%RH,64.691
06/03/2013 10:08,%RH,60.2
06/03/2013 11:08,%RH,55.01
06/03/2013 12:08,%RH,52.747
06/03/2013 13:08,%RH,55.31
06/03/2013 14:08,%RH,90.035
06/03/2013 15:08,%RH,97.378
06/03/2013 16:08,%RH,95.846
06/03/2013 17:08,%RH,97.729
06/03/2013 18:08,%RH,98.08
06/03/2013 19:08,%RH,97.963
06/03/2013 20:08,%RH,98.429
06/03/2013 21:08,%RH,99.009
06/03/2013 22:08,%RH,98.777
06/03/2013 23:08,%RH,96.791
06/04/2013 00:08,%RH,97.261
06/04/2013 01:08,%RH,98.893
06/04/2013 02:08,%RH,98.661
06/04/2013 03:08,%RH,99.587
06/04/2013 04:08,%RH,99.817
06/04/2013 05:08,%RH,99.932
06/04/2013 06:08,%RH,99.817
06/04/2013 07:08,%RH,98.196
06/04/2013 08:08,%RH,89.416
06/04/2013 09:08,%RH,76.761
06/04/2013 10:08,%RH,64.691
06/04/2013 11:08,%RH,60.054
06/04/2013 12:08,%RH,59.466
06/04/2013 13:08,%RH,54.56
06/04/2013 14:08,%RH,72.687
06/04/2013 15:08,%RH,85.138
06/04/2013 16:08,%RH,86.156
06/04/2013 17:08,%RH,87.166
06/04/2013 18:08,%RH,93.574
06/04/2013 19:08,%RH,91.266
06/04/2013 20:08,%RH,94.535
06/04/2013 21:08,%RH,96.791
06/04/2013 22:08,%RH,97.026
06/04/2013 23:08,%RH,97.495
06/05/2013 00:08,%RH,97.846
06/05/2013 01:08,%RH,97.612
06/05/2013 02:08,%RH,98.429
06/05/2013 03:08,%RH,98.196
06/05/2013 04:08,%RH,98.429
06/05/2013 05:08,%RH,98.429
06/05/2013 06:08,%RH,95.846
06/05/2013 07:08,%RH,91.633
06/05/2013 08:08,%RH,78.497
06/05/2013 09:08,%RH,59.172
06/05/2013 10:08,%RH,52.292
06/05/2013 11:08,%RH,52.14
06/05/2013 12:08,%RH,51.683
06/05/2013 13:08,%RH,48.306
06/05/2013 14:08,%RH,65.263
06/05/2013 15:08,%RH,89.664
06/05/2013 16:08,%RH,92.364
06/05/2013 17:08,%RH,92.849
06/05/2013 18:08,%RH,94.894
06/05/2013 19:08,%RH,94.894
06/05/2013 20:08,%RH,95.608
06/05/2013 21:08,%RH,96.673
06/05/2013 22:08,%RH,97.495
06/05/2013 23:08,%RH,97.261
06/06/2013 00:08,%RH,97.612
06/06/2013 01:08,%RH,97.495
06/06/2013 02:08,%RH,97.144
06/06/2013 03:08,%RH,95.964
06/06/2013 04:08,%RH,97.378
06/06/2013 05:08,%RH,96.791
06/06/2013 06:08,%RH,95.964
06/06/2013 07:08,%RH,92.485
06/06/2013 08:08,%RH,83.857
06/06/2013 09:08,%RH,58.287
06/06/2013 10:08,%RH,52.292
06/06/2013 11:08,%RH,53.655
06/06/2013 12:08,%RH,51.988
06/06/2013 13:08,%RH,46.91
06/06/2013 14:08,%RH,62.095
06/06/2013 15:08,%RH,67.111
06/06/2013 16:08,%RH,72.412
06/06/2013 17:08,%RH,85.521
06/06/2013 18:08,%RH,87.92
06/06/2013 19:08,%RH,96.083
06/06/2013 20:08,%RH,97.144
06/06/2013 21:08,%RH,96.555
06/06/2013 22:08,%RH,97.612
06/06/2013 23:08,%RH,97.378
06/07/2013 00:08,%RH,97.963
06/07/2013 01:08,%RH,98.313
06/07/2013 02:08,%RH,98.313
06/07/2013 03:08,%RH,98.313
06/07/2013 04:08,%RH,97.963
06/07/2013 05:08,%RH,98.313
06/07/2013 06:08,%RH,98.661
06/07/2013 07:08,%RH,95.132
06/07/2013 08:08,%RH,79.292
06/07/2013 09:08,%RH,74.055
06/07/2013 10:08,%RH,73.099
06/07/2013 11:08,%RH,66.828
06/07/2013 12:08,%RH,59.466
06/07/2013 13:08,%RH,50.461
06/07/2013 14:08,%RH,48.306
06/07/2013 15:08,%RH,56.357
06/07/2013 16:08,%RH,87.292
06/07/2013 17:08,%RH,88.67
06/07/2013 18:08,%RH,91.755
06/07/2013 19:08,%RH,92.607
06/07/2013 20:08,%RH,93.815
06/07/2013 21:08,%RH,94.774
06/07/2013 22:08,%RH,96.319
06/07/2013 23:08,%RH,95.846
06/08/2013 00:08,%RH,96.437
06/08/2013 01:08,%RH,95.49
06/08/2013 02:08,%RH,95.252
06/08/2013 03:08,%RH,95.132
06/08/2013 04:08,%RH,94.774
06/08/2013 05:08,%RH,96.909
06/08/2013 06:08,%RH,98.08
06/08/2013 07:08,%RH,93.574
06/08/2013 08:08,%RH,77.564
06/08/2013 09:08,%RH,61.514
06/08/2013 10:08,%RH,68.661
06/08/2013 11:08,%RH,57.991
06/08/2013 12:08,%RH,51.073
06/08/2013 13:08,%RH,57.547
06/08/2013 14:08,%RH,65.976
06/08/2013 15:08,%RH,63.541
06/08/2013 16:08,%RH,56.357
06/08/2013 17:08,%RH,69.361
06/08/2013 18:08,%RH,86.662
06/08/2013 19:08,%RH,90.898
06/08/2013 20:08,%RH,92.728
06/08/2013 21:08,%RH,94.176
06/08/2013 22:08,%RH,95.608
06/08/2013 23:08,%RH,97.729
06/09/2013 00:08,%RH,96.791
06/09/2013 01:08,%RH,98.08
06/09/2013 02:08,%RH,99.009
06/09/2013 03:08,%RH,98.196
06/09/2013 04:08,%RH,99.009
06/09/2013 05:08,%RH,99.24
06/09/2013 06:08,%RH,98.777
06/09/2013 07:08,%RH,94.296
06/09/2013 08:08,%RH,81.525
06/09/2013 09:08,%RH,63.541
06/09/2013 10:08,%RH,41.719
06/09/2013 11:08,%RH,41.878
06/09/2013 12:08,%RH,39.322
06/09/2013 13:08,%RH,38.195
06/09/2013 14:08,%RH,38.195
06/09/2013 15:08,%RH,41.4
06/09/2013 16:08,%RH,57.25
06/09/2013 17:08,%RH,55.46
06/09/2013 18:08,%RH,82.696
06/09/2013 19:08,%RH,87.166
06/09/2013 20:08,%RH,87.04
06/09/2013 21:08,%RH,86.029
06/09/2013 22:08,%RH,93.815
06/09/2013 23:08,%RH,93.935
06/10/2013 00:08,%RH,96.083
06/10/2013 01:08,%RH,97.495
06/10/2013 02:08,%RH,97.729
06/10/2013 03:08,%RH,97.144
06/10/2013 04:08,%RH,98.893
06/10/2013 05:08,%RH,99.009
06/10/2013 06:08,%RH,98.777
06/10/2013 07:08,%RH,94.894
06/10/2013 08:08,%RH,71.999
06/10/2013 09:08,%RH,57.547
06/10/2013 10:08,%RH,50.92
06/10/2013 11:08,%RH,45.505
06/10/2013 12:08,%RH,44.721
06/10/2013 13:08,%RH,40.283
06/10/2013 14:08,%RH,42.036
06/10/2013 15:08,%RH,46.91
06/10/2013 16:08,%RH,63.685
06/10/2013 17:08,%RH,79.82
06/10/2013 18:08,%RH,85.266
06/10/2013 19:08,%RH,88.421
06/10/2013 20:08,%RH,93.091
06/10/2013 21:08,%RH,94.056
06/10/2013 22:08,%RH,95.49
06/10/2013 23:08,%RH,96.673
06/11/2013 00:08,%RH,97.846
06/11/2013 01:08,%RH,97.846
06/11/2013 02:08,%RH,97.846
06/11/2013 03:08,%RH,99.009
06/11/2013 04:08,%RH,99.356
06/11/2013 05:08,%RH,99.356
06/11/2013 06:08,%RH,98.777
06/11/2013 07:08,%RH,95.727
06/11/2013 08:08,%RH,79.424
06/11/2013 09:08,%RH,59.76
06/11/2013 10:08,%RH,52.292
06/11/2013 11:08,%RH,42.195
06/11/2013 12:08,%RH,41.082
06/11/2013 13:08,%RH,41.241
06/11/2013 14:08,%RH,40.922
06/11/2013 15:08,%RH,43.619
06/11/2013 16:08,%RH,55.16
06/11/2013 17:08,%RH,70.198
06/11/2013 18:08,%RH,81.003
06/11/2013 19:08,%RH,95.252
06/11/2013 20:08,%RH,97.261
06/11/2013 21:08,%RH,96.437
06/11/2013 22:08,%RH,98.08
06/11/2013 23:08,%RH,97.378
06/12/2013 00:08,%RH,97.963
06/12/2013 01:08,%RH,98.08
06/12/2013 02:08,%RH,97.729
06/12/2013 03:08,%RH,98.08
06/12/2013 04:08,%RH,98.08
06/12/2013 05:08,%RH,98.08
06/12/2013 06:08,%RH,97.144
06/12/2013 07:08,%RH,94.774
06/12/2013 08:08,%RH,75.683
06/12/2013 09:08,%RH,71.309
06/12/2013 10:08,%RH,55.01
06/12/2013 11:08,%RH,49.54
06/12/2013 12:08,%RH,55.01
06/12/2013 13:08,%RH,42.354
06/12/2013 14:08,%RH,42.036
06/12/2013 15:08,%RH,41.082
06/12/2013 16:08,%RH,48.151
06/12/2013 17:08,%RH,59.907
06/12/2013 18:08,%RH,85.011
06/12/2013 19:08,%RH,97.261
06/12/2013 20:08,%RH,97.729
06/12/2013 21:08,%RH,97.963
06/12/2013 22:08,%RH,98.429
06/12/2013 23:08,%RH,98.08
06-13-13 12:08:01 AM,%RH,97.963
06-13-13 01:08:01 AM,%RH,99.24
06-13-13 02:08:01 AM,%RH,98.545
06-13-13 03:08:01 AM,%RH,100.161
06-13-13 04:08:01 AM,%RH,99.125
06-13-13 05:08:01 AM,%RH,99.471
06-13-13 06:08:01 AM,%RH,99.24
06-13-13 07:08:01 AM,%RH,98.196
06-13-13 08:08:01 AM,%RH,92.607
06-13-13 09:08:01 AM,%RH,78.895
06-13-13 10:08:01 AM,%RH,69.221
06-13-13 11:08:01 AM,%RH,55.61
06-13-13 12:08:01 PM,%RH,54.71
06-13-13 01:08:01 PM,%RH,66.544
06-13-13 02:08:01 PM,%RH,53.806
06-13-13 03:08:01 PM,%RH,59.613
06-13-13 04:08:01 PM,%RH,68.941
06-13-13 05:08:01 PM,%RH,78.762
06-13-13 06:08:01 PM,%RH,94.894
06-13-13 07:08:01 PM,%RH,96.909
06-13-13 08:08:01 PM,%RH,97.729
06-13-13 09:08:01 PM,%RH,98.08
06-13-13 10:08:01 PM,%RH,98.313
06-13-13 11:08:01 PM,%RH,99.587
06-14-13 12:08:01 AM,%RH,99.817
06-14-13 01:08:01 AM,%RH,100.276
06-14-13 02:08:01 AM,%RH,99.702
06-14-13 03:08:01 AM,%RH,100.391
06-14-13 04:08:01 AM,%RH,100.62
06-14-13 05:08:01 AM,%RH,100.505
06-14-13 06:08:01 AM,%RH,100.62
06-14-13 07:08:01 AM,%RH,98.893
06-14-13 08:08:01 AM,%RH,85.902
06-14-13 09:08:01 AM,%RH,71.723
06-14-13 10:08:01 AM,%RH,67.958
06-14-13 11:08:01 AM,%RH,66.969
06-14-13 12:08:01 PM,%RH,59.172
06-14-13 01:08:01 PM,%RH,51.226
06-14-13 02:08:01 PM,%RH,54.71
06-14-13 03:08:01 PM,%RH,61.077
06-14-13 04:08:01 PM,%RH,55.61
06-14-13 05:08:01 PM,%RH,77.163
06-14-13 06:08:01 PM,%RH,92.97
06-14-13 07:08:01 PM,%RH,96.437
06-14-13 08:08:01 PM,%RH,96.673
06-14-13 09:08:01 PM,%RH,98.196
06-14-13 10:08:01 PM,%RH,98.661
06-14-13 11:08:01 PM,%RH,99.356
06-15-13 12:08:01 AM,%RH,99.587
06-15-13 01:08:01 AM,%RH,99.471
06-15-13 02:08:01 AM,%RH,100.391
06-15-13 03:08:01 AM,%RH,99.702
06-15-13 04:08:01 AM,%RH,99.932
06-15-13 05:08:01 AM,%RH,100.161
06-15-13 06:08:01 AM,%RH,100.505
06-15-13 07:08:01 AM,%RH,99.817
06-15-13 08:08:01 AM,%RH,90.405
06-15-13 09:08:01 AM,%RH,74.055
06-15-13 10:08:01 AM,%RH,67.958
06-15-13 11:08:01 AM,%RH,58.139
06-15-13 12:08:01 PM,%RH,54.108
06-15-13 01:08:01 PM,%RH,58.435
06-15-13 02:08:01 PM,%RH,60.785
06-15-13 03:08:01 PM,%RH,52.596
06-15-13 04:08:01 PM,%RH,54.259
06-15-13 05:08:01 PM,%RH,72.137
06-15-13 06:08:01 PM,%RH,85.521
06-15-13 07:08:01 PM,%RH,93.333
06-15-13 08:08:01 PM,%RH,96.555
06-15-13 09:08:01 PM,%RH,97.729
06-15-13 10:08:01 PM,%RH,97.378
06-15-13 11:08:01 PM,%RH,98.196
06-16-13 12:08:01 AM,%RH,98.429
06-16-13 01:08:01 AM,%RH,98.661
06-16-13 02:08:01 AM,%RH,98.661
06-16-13 03:08:01 AM,%RH,100.161
06-16-13 04:08:01 AM,%RH,98.08
06-16-13 05:08:01 AM,%RH,99.009
06-16-13 06:08:01 AM,%RH,99.471
06-16-13 07:08:01 AM,%RH,97.729
06-16-13 08:08:01 AM,%RH,89.044
06-16-13 09:08:01 AM,%RH,82.306
06-16-13 10:08:01 AM,%RH,72.412
06-16-13 11:08:01 AM,%RH,57.843
06-16-13 12:08:01 PM,%RH,57.101
06-16-13 01:08:01 PM,%RH,73.373
06-16-13 02:08:01 PM,%RH,69.361
06-16-13 03:08:01 PM,%RH,75.007
06-16-13 04:08:01 PM,%RH,80.084
06-16-13 05:08:01 PM,%RH,85.138
06-16-13 06:08:01 PM,%RH,87.92
06-16-13 07:08:01 PM,%RH,93.695
06-16-13 08:08:01 PM,%RH,91.51
06-16-13 09:08:01 PM,%RH,91.51
06-16-13 10:08:01 PM,%RH,91.388
06-16-13 11:08:01 PM,%RH,92.485
06-17-13 12:08:01 AM,%RH,95.132
06-17-13 01:08:01 AM,%RH,95.846
06-17-13 02:08:01 AM,%RH,96.791
06-17-13 03:08:01 AM,%RH,97.729
06-17-13 04:08:01 AM,%RH,98.661
06-17-13 05:08:01 AM,%RH,98.893
06-17-13 06:08:01 AM,%RH,98.313
06-17-13 07:08:01 AM,%RH,97.495
06-17-13 08:08:01 AM,%RH,95.371
06-17-13 09:08:01 AM,%RH,90.652
06-17-13 10:08:01 AM,%RH,85.011
06-17-13 11:08:01 AM,%RH,75.548
06-17-13 12:08:01 PM,%RH,72.687
06-17-13 01:08:01 PM,%RH,79.424
06-17-13 02:08:01 PM,%RH,70.754
06-17-13 03:08:01 PM,%RH,86.409
06-17-13 04:08:01 PM,%RH,93.333
06-17-13 05:08:01 PM,%RH,93.574
06-17-13 06:08:01 PM,%RH,95.49
06-17-13 07:08:01 PM,%RH,96.437
06-17-13 08:08:01 PM,%RH,97.261
06-17-13 09:08:01 PM,%RH,97.612
06-17-13 10:08:01 PM,%RH,97.729
06-17-13 11:08:01 PM,%RH,98.545
06-18-13 12:08:01 AM,%RH,98.313
06-18-13 01:08:01 AM,%RH,98.777
06-18-13 02:08:01 AM,%RH,99.587
06-18-13 03:08:01 AM,%RH,99.009
06-18-13 04:08:01 AM,%RH,99.702
06-18-13 05:08:01 AM,%RH,99.24
06-18-13 06:08:01 AM,%RH,98.893
06-18-13 07:08:01 AM,%RH,97.261
06-18-13 08:08:01 AM,%RH,89.664
06-18-13 09:08:01 AM,%RH,82.954
06-18-13 10:08:01 AM,%RH,70.059
06-18-13 11:08:01 AM,%RH,62.53
06-18-13 12:08:01 PM,%RH,55.61
06-18-13 01:08:01 PM,%RH,58.583
06-18-13 02:08:01 PM,%RH,54.409
06-18-13 03:08:01 PM,%RH,52.14
06-18-13 04:08:01 PM,%RH,73.099
06-18-13 05:08:01 PM,%RH,81.656
06-18-13 06:08:01 PM,%RH,84.371
06-18-13 07:08:01 PM,%RH,88.171
06-18-13 08:08:01 PM,%RH,91.755
06-18-13 09:08:01 PM,%RH,95.49
06-18-13 10:08:01 PM,%RH,96.319
06-18-13 11:08:01 PM,%RH,97.261
06-19-13 12:08:01 AM,%RH,97.846
06-19-13 01:08:01 AM,%RH,98.313
06-19-13 02:08:01 AM,%RH,98.545
06-19-13 03:08:01 AM,%RH,99.125
06-19-13 04:08:01 AM,%RH,98.313
06-19-13 05:08:01 AM,%RH,99.009
06-19-13 06:08:01 AM,%RH,98.545
06-19-13 07:08:01 AM,%RH,95.846
06-19-13 08:08:01 AM,%RH,83.986
06-19-13 09:08:01 AM,%RH,67.394
06-19-13 10:08:01 AM,%RH,70.615
06-19-13 11:08:01 AM,%RH,61.223
06-19-13 12:08:01 PM,%RH,58.287
06-19-13 01:08:01 PM,%RH,66.686
06-19-13 02:08:01 PM,%RH,59.172
06-19-13 03:08:01 PM,%RH,58.73
06-19-13 04:08:01 PM,%RH,93.212
06-19-13 05:08:01 PM,%RH,93.695
06-19-13 06:08:01 PM,%RH,95.132
06-19-13 07:08:01 PM,%RH,95.727
06-19-13 08:08:01 PM,%RH,96.673
06-19-13 09:08:01 PM,%RH,97.846
06-19-13 10:08:01 PM,%RH,98.08
06-19-13 11:08:01 PM,%RH,98.08
06-20-13 12:08:01 AM,%RH,97.963
06-20-13 01:08:01 AM,%RH,98.893
06-20-13 02:08:01 AM,%RH,98.661
06-20-13 03:08:01 AM,%RH,99.009
06-20-13 04:08:01 AM,%RH,99.932
06-20-13 05:08:01 AM,%RH,100.047
06-20-13 06:08:01 AM,%RH,98.429
06-20-13 07:08:01 AM,%RH,96.909
06-20-13 08:08:01 AM,%RH,85.393
06-20-13 09:08:01 AM,%RH,84.114
