1-Wire/iButton Part Number: DS1923,,
08-04-13 05:38:01 AM,%RH,100.553
08-04-13 06:38:01 AM,%RH,93.677
08-04-13 07:38:01 AM,%RH,86.895
08-04-13 08:38:01 AM,%RH,78.76
08-04-13 09:38:01 AM,%RH,80.793
08-04-13 10:38:01 AM,%RH,61.575
08-04-13 11:38:01 AM,%RH,62.313
08-04-13 12:38:01 PM,%RH,56.194
08-04-13 01:38:01 PM,%RH,50.38
08-04-13 02:38:01 PM,%RH,46.795
08-04-13 03:38:01 PM,%RH,58.301
08-04-13 04:38:01 PM,%RH,64.949
08-04-13 05:38:01 PM,%RH,99.71
08-04-13 06:38:01 PM,%RH,97.398
08-04-13 07:38:01 PM,%RH,100.913
08-04-13 08:38:01 PM,%RH,100.673
08-04-13 09:38:01 PM,%RH,101.272
08-04-13 10:38:01 PM,%RH,101.391
08-04-13 11:38:01 PM,%RH,100.553
08-05-13 12:38:01 AM,%RH,101.511
08-05-13 01:38:01 AM,%RH,101.63
08-05-13 02:38:01 AM,%RH,100.433
08-05-13 03:38:01 AM,%RH,101.391
08-05-13 04:38:01 AM,%RH,101.987
08-05-13 05:38:01 AM,%RH,101.391
08-05-13 06:38:01 AM,%RH,101.63
08-05-13 07:38:01 AM,%RH,99.105
08-05-13 08:38:01 AM,%RH,89.486
08-05-13 09:38:01 AM,%RH,82.672
08-05-13 10:38:01 AM,%RH,77.666
08-05-13 11:38:01 AM,%RH,65.385
08-05-13 12:38:01 PM,%RH,59.795
08-05-13 01:38:01 PM,%RH,50.535
08-05-13 02:38:01 PM,%RH,61.871
08-05-13 03:38:01 PM,%RH,44.746
08-05-13 04:38:01 PM,%RH,46.952
08-05-13 05:38:01 PM,%RH,74.211
08-05-13 06:38:01 PM,%RH,82.538
08-05-13 07:38:01 PM,%RH,87.677
08-05-13 08:38:01 PM,%RH,94.053
08-05-13 09:38:01 PM,%RH,98.253
08-05-13 10:38:01 PM,%RH,99.468
08-05-13 11:38:01 PM,%RH,99.347
08-06-13 12:38:01 AM,%RH,100.312
08-06-13 01:38:01 AM,%RH,99.83
08-06-13 02:38:01 AM,%RH,100.793
08-06-13 03:38:01 AM,%RH,100.553
08-06-13 04:38:01 AM,%RH,100.673
08-06-13 05:38:01 AM,%RH,100.913
08-06-13 06:38:01 AM,%RH,101.152
08-06-13 07:38:01 AM,%RH,94.053
08-06-13 08:38:01 AM,%RH,80.793
08-06-13 09:38:01 AM,%RH,65.676
08-06-13 10:38:01 AM,%RH,56.949
08-06-13 11:38:01 AM,%RH,54.221
08-06-13 12:38:01 PM,%RH,53.457
08-06-13 01:38:01 PM,%RH,51.462
08-06-13 02:38:01 PM,%RH,47.109
08-06-13 03:38:01 PM,%RH,48.672
08-06-13 04:38:01 PM,%RH,53.304
08-06-13 05:38:01 PM,%RH,72.672
08-06-13 06:38:01 PM,%RH,88.713
08-06-13 07:38:01 PM,%RH,90.384
08-06-13 08:38:01 PM,%RH,72.672
08-06-13 09:38:01 PM,%RH,94.428
08-06-13 10:38:01 PM,%RH,95.92
08-06-13 11:38:01 PM,%RH,98.862
08-07-13 12:38:01 AM,%RH,99.468
08-07-13 01:38:01 AM,%RH,98.009
08-07-13 02:38:01 AM,%RH,97.275
08-07-13 03:38:01 AM,%RH,100.312
08-07-13 04:38:01 AM,%RH,99.83
08-07-13 05:38:01 AM,%RH,99.71
08-07-13 06:38:01 AM,%RH,98.983
08-07-13 07:38:01 AM,%RH,91.404
08-07-13 08:38:01 AM,%RH,69.416
08-07-13 09:38:01 AM,%RH,58.002
08-07-13 10:38:01 AM,%RH,66.689
08-07-13 11:38:01 AM,%RH,62.607
08-07-13 12:38:01 PM,%RH,58.601
08-07-13 01:38:01 PM,%RH,45.694
08-07-13 02:38:01 PM,%RH,47.892
08-07-13 03:38:01 PM,%RH,43.159
08-07-13 04:38:01 PM,%RH,48.672
08-07-13 05:38:01 PM,%RH,70.696
08-07-13 06:38:01 PM,%RH,81.466
08-07-13 07:38:01 PM,%RH,88.842
08-07-13 08:38:01 PM,%RH,92.797
08-07-13 09:38:01 PM,%RH,95.176
08-07-13 10:38:01 PM,%RH,95.3
08-07-13 11:38:01 PM,%RH,96.537
08-08-13 12:38:01 AM,%RH,99.951
08-08-13 01:38:01 AM,%RH,99.951
08-08-13 02:38:01 AM,%RH,102.225
08-08-13 03:38:01 AM,%RH,100.913
08-08-13 04:38:01 AM,%RH,100.673
08-08-13 05:38:01 AM,%RH,100.553
08-08-13 06:38:01 AM,%RH,99.83
08-08-13 07:38:01 AM,%RH,81.6
08-08-13 08:38:01 AM,%RH,72.672
08-08-13 09:38:01 AM,%RH,59.199
08-08-13 10:38:01 AM,%RH,56.194
08-08-13 11:38:01 AM,%RH,57.701
08-08-13 12:38:01 PM,%RH,48.204
08-08-13 01:38:01 PM,%RH,42.841
08-08-13 02:38:01 PM,%RH,43.159
08-08-13 03:38:01 PM,%RH,40.44
08-08-13 04:38:01 PM,%RH,44.588
08-08-13 05:38:01 PM,%RH,70.838
08-08-13 06:38:01 PM,%RH,80.118
08-08-13 07:38:01 PM,%RH,86.111
08-08-13 08:38:01 PM,%RH,92.544
08-08-13 09:38:01 PM,%RH,92.165
08-08-13 10:38:01 PM,%RH,96.537
08-08-13 11:38:01 PM,%RH,97.275
08-09-13 12:38:01 AM,%RH,97.643
08-09-13 01:38:01 AM,%RH,98.131
08-09-13 02:38:01 AM,%RH,99.105
08-09-13 03:38:01 AM,%RH,100.192
08-09-13 04:38:01 AM,%RH,99.468
08-09-13 05:38:01 AM,%RH,99.71
08-09-13 06:38:01 AM,%RH,97.029
08-09-13 07:38:01 AM,%RH,77.255
08-09-13 08:38:01 AM,%RH,66.978
08-09-13 09:38:01 AM,%RH,59.348
08-09-13 10:38:01 AM,%RH,50.535
08-09-13 11:38:01 AM,%RH,41.403
08-09-13 12:38:01 PM,%RH,41.883
08-09-13 01:38:01 PM,%RH,41.723
08-09-13 02:38:01 PM,%RH,44.43
08-09-13 03:38:01 PM,%RH,56.496
08-09-13 04:38:01 PM,%RH,64.657
08-09-13 05:38:01 PM,%RH,70.128
08-09-13 06:38:01 PM,%RH,83.737
08-09-13 07:38:01 PM,%RH,93.426
08-09-13 08:38:01 PM,%RH,94.927
08-09-13 09:38:01 PM,%RH,98.131
08-09-13 10:38:01 PM,%RH,98.131
08-09-13 11:38:01 PM,%RH,99.105
08-10-13 12:38:01 AM,%RH,99.105
08-10-13 01:38:01 AM,%RH,99.83
08-10-13 02:38:01 AM,%RH,99.951
08-10-13 03:38:01 AM,%RH,99.83
08-10-13 04:38:01 AM,%RH,99.226
08-10-13 05:38:01 AM,%RH,100.913
08-10-13 06:38:01 AM,%RH,101.63
08-10-13 07:38:01 AM,%RH,97.643
08-10-13 08:38:01 AM,%RH,82.805
08-10-13 09:38:01 AM,%RH,64.949
08-10-13 10:38:01 AM,%RH,66.833
08-10-13 11:38:01 AM,%RH,50.844
08-10-13 12:38:01 PM,%RH,55.74
08-10-13 01:38:01 PM,%RH,48.204
08-10-13 02:38:01 PM,%RH,51.308
08-10-13 03:38:01 PM,%RH,43.795
08-10-13 04:38:01 PM,%RH,46.481
08-10-13 05:38:01 PM,%RH,68.988
08-10-13 06:38:01 PM,%RH,81.869
08-10-13 07:38:01 PM,%RH,84.134
08-10-13 08:38:01 PM,%RH,90.767
08-10-13 09:38:01 PM,%RH,94.053
08-10-13 10:38:01 PM,%RH,90.128
08-10-13 11:38:01 PM,%RH,91.149
08-11-13 12:38:01 AM,%RH,94.678
08-11-13 01:38:01 AM,%RH,95.176
08-11-13 02:38:01 AM,%RH,96.414
08-11-13 03:38:01 AM,%RH,97.275
08-11-13 04:38:01 AM,%RH,97.398
08-11-13 05:38:01 AM,%RH,99.468
08-11-13 06:38:01 AM,%RH,99.589
08-11-13 07:38:01 AM,%RH,99.105
08-11-13 08:38:01 AM,%RH,94.927
08-11-13 09:38:01 AM,%RH,85.717
08-11-13 10:38:01 AM,%RH,75.046
08-11-13 11:38:01 AM,%RH,72.25
08-11-13 12:38:01 PM,%RH,54.83
08-11-13 01:38:01 PM,%RH,46.324
08-11-13 02:38:01 PM,%RH,56.647
08-11-13 03:38:01 PM,%RH,88.713
08-11-13 04:38:01 PM,%RH,80.388
08-11-13 05:38:01 PM,%RH,93.677
08-11-13 06:38:01 PM,%RH,94.178
08-11-13 07:38:01 PM,%RH,98.375
08-11-13 08:38:01 PM,%RH,97.398
08-11-13 09:38:01 PM,%RH,97.275
08-11-13 10:38:01 PM,%RH,100.072
08-11-13 11:38:01 PM,%RH,99.71
08-12-13 12:38:01 AM,%RH,100.312
08-12-13 01:38:01 AM,%RH,100.192
08-12-13 02:38:01 AM,%RH,100.673
08-12-13 03:38:01 AM,%RH,100.072
08-12-13 04:38:01 AM,%RH,100.553
08-12-13 05:38:01 AM,%RH,100.433
08-12-13 06:38:01 AM,%RH,100.673
08-12-13 07:38:01 AM,%RH,99.951
08-12-13 08:38:01 AM,%RH,86.504
08-12-13 09:38:01 AM,%RH,79.576
08-12-13 10:38:01 AM,%RH,88.066
08-12-13 11:38:01 AM,%RH,74.49
08-12-13 12:38:01 PM,%RH,60.687
08-12-13 01:38:01 PM,%RH,77.255
08-12-13 02:38:01 PM,%RH,92.418
08-12-13 03:38:01 PM,%RH,96.907
08-12-13 04:38:01 PM,%RH,98.253
08-12-13 05:38:01 PM,%RH,98.619
08-12-13 06:38:01 PM,%RH,99.226
08-12-13 07:38:01 PM,%RH,98.983
08-12-13 08:38:01 PM,%RH,99.83
08-12-13 09:38:01 PM,%RH,101.152
08-12-13 10:38:01 PM,%RH,100.433
08-12-13 11:38:01 PM,%RH,100.312
08-13-13 12:38:01 AM,%RH,100.553
08-13-13 01:38:01 AM,%RH,100.673
08-13-13 02:38:01 AM,%RH,100.673
08-13-13 03:38:01 AM,%RH,100.793
08-13-13 04:38:01 AM,%RH,100.913
08-13-13 05:38:01 AM,%RH,101.63
08-13-13 06:38:01 AM,%RH,100.793
08-13-13 07:38:01 AM,%RH,97.275
08-13-13 08:38:01 AM,%RH,97.398
08-13-13 09:38:01 AM,%RH,86.504
08-13-13 10:38:01 AM,%RH,81.332
08-13-13 11:38:01 AM,%RH,71.827
08-13-13 12:38:01 PM,%RH,52.385
08-13-13 01:38:01 PM,%RH,69.986
08-13-13 02:38:01 PM,%RH,67.554
08-13-13 03:38:01 PM,%RH,71.545
08-13-13 04:38:01 PM,%RH,77.118
08-13-13 05:38:01 PM,%RH,86.373
08-13-13 06:38:01 PM,%RH,86.111
08-13-13 07:38:01 PM,%RH,87.156
08-13-13 08:38:01 PM,%RH,96.167
08-13-13 09:38:01 PM,%RH,97.52
08-13-13 10:38:01 PM,%RH,97.398
08-13-13 11:38:01 PM,%RH,97.275
08-14-13 12:38:01 AM,%RH,98.497
08-14-13 01:38:01 AM,%RH,98.983
08-14-13 02:38:01 AM,%RH,99.226
08-14-13 03:38:01 AM,%RH,99.468
08-14-13 04:38:01 AM,%RH,100.673
08-14-13 05:38:01 AM,%RH,100.673
08-14-13 06:38:01 AM,%RH,98.619
08-14-13 07:38:01 AM,%RH,85.98
08-14-13 08:38:01 AM,%RH,89.229
08-14-13 09:38:01 AM,%RH,79.576
08-14-13 10:38:01 AM,%RH,78.077
08-14-13 11:38:01 AM,%RH,62.46
08-14-13 12:38:01 PM,%RH,64.074
08-14-13 01:38:01 PM,%RH,56.194
08-14-13 02:38:01 PM,%RH,66.11
08-14-13 03:38:01 PM,%RH,62.901
08-14-13 04:38:01 PM,%RH,62.754
08-14-13 05:38:01 PM,%RH,82.805
08-14-13 06:38:01 PM,%RH,85.059
08-14-13 07:38:01 PM,%RH,91.785
08-14-13 08:38:01 PM,%RH,94.178
08-14-13 09:38:01 PM,%RH,95.3
08-14-13 10:38:01 PM,%RH,95.92
08-14-13 11:38:01 PM,%RH,94.927
08-15-13 12:38:01 AM,%RH,96.29
08-15-13 01:38:01 AM,%RH,97.887
08-15-13 02:38:01 AM,%RH,98.131
08-15-13 03:38:01 AM,%RH,98.375
08-15-13 04:38:01 AM,%RH,98.009
08-15-13 05:38:01 AM,%RH,99.71
08-15-13 06:38:01 AM,%RH,99.468
08-15-13 07:38:01 AM,%RH,97.152
08-15-13 08:38:01 AM,%RH,86.111
08-15-13 09:38:01 AM,%RH,74.907
08-15-13 10:38:01 AM,%RH,72.812
08-15-13 11:38:01 AM,%RH,71.262
08-15-13 12:38:01 PM,%RH,83.205
08-15-13 01:38:01 PM,%RH,75.462
08-15-13 02:38:01 PM,%RH,65.385
08-15-13 03:38:01 PM,%RH,71.262
08-15-13 04:38:01 PM,%RH,75.462
08-15-13 05:38:01 PM,%RH,88.195
08-15-13 06:38:01 PM,%RH,90.895
08-15-13 07:38:01 PM,%RH,92.797
08-15-13 08:38:01 PM,%RH,96.167
08-15-13 09:38:01 PM,%RH,95.548
08-15-13 10:38:01 PM,%RH,95.672
08-15-13 11:38:01 PM,%RH,95.92
08-16-13 12:38:01 AM,%RH,96.537
08-16-13 01:38:01 AM,%RH,99.105
08-16-13 02:38:01 AM,%RH,99.71
08-16-13 03:38:01 AM,%RH,100.312
08-16-13 04:38:01 AM,%RH,100.312
08-16-13 05:38:01 AM,%RH,100.072
08-16-13 06:38:01 AM,%RH,100.913
08-16-13 07:38:01 AM,%RH,78.76
08-16-13 08:38:01 AM,%RH,84.267
08-16-13 09:38:01 AM,%RH,75.6
08-16-13 10:38:01 AM,%RH,70.696
08-16-13 11:38:01 AM,%RH,50.38
08-16-13 12:38:01 PM,%RH,51.924
08-16-13 01:38:01 PM,%RH,49.916
08-16-13 02:38:01 PM,%RH,46.009
08-16-13 03:38:01 PM,%RH,51.462
08-16-13 04:38:01 PM,%RH,56.345
08-16-13 05:38:01 PM,%RH,69.986
08-16-13 06:38:01 PM,%RH,96.043
08-16-13 07:38:01 PM,%RH,98.983
08-16-13 08:38:01 PM,%RH,99.347
08-16-13 09:38:01 PM,%RH,100.072
08-16-13 10:38:01 PM,%RH,100.312
08-16-13 11:38:01 PM,%RH,100.192
08-17-13 12:38:01 AM,%RH,100.072
08-17-13 01:38:01 AM,%RH,99.951
08-17-13 02:38:01 AM,%RH,101.033
08-17-13 03:38:01 AM,%RH,101.033
08-17-13 04:38:01 AM,%RH,101.391
08-17-13 05:38:01 AM,%RH,101.749
08-17-13 06:38:01 AM,%RH,98.497
08-17-13 07:38:01 AM,%RH,86.765
08-17-13 08:38:01 AM,%RH,74.907
08-17-13 09:38:01 AM,%RH,70.27
08-17-13 10:38:01 AM,%RH,66.833
08-17-13 11:38:01 AM,%RH,55.892
08-17-13 12:38:01 PM,%RH,53.61
08-17-13 01:38:01 PM,%RH,36.39
08-17-13 02:38:01 PM,%RH,39.312
08-17-13 03:38:01 PM,%RH,45.378
08-17-13 04:38:01 PM,%RH,43
08-17-13 05:38:01 PM,%RH,67.554
08-17-13 06:38:01 PM,%RH,84.664
08-17-13 07:38:01 PM,%RH,83.471
08-17-13 08:38:01 PM,%RH,93.803
08-17-13 09:38:01 PM,%RH,97.887
08-17-13 10:38:01 PM,%RH,96.784
08-17-13 11:38:01 PM,%RH,98.253
08-18-13 12:38:01 AM,%RH,98.983
08-18-13 01:38:01 AM,%RH,98.375
08-18-13 02:38:01 AM,%RH,99.226
08-18-13 03:38:01 AM,%RH,99.951
08-18-13 04:38:01 AM,%RH,99.951
08-18-13 05:38:01 AM,%RH,99.589
08-18-13 06:38:01 AM,%RH,93.426
08-18-13 07:38:01 AM,%RH,84.531
08-18-13 08:38:01 AM,%RH,70.979
08-18-13 09:38:01 AM,%RH,56.949
08-18-13 10:38:01 AM,%RH,48.36
08-18-13 11:38:01 AM,%RH,42.841
08-18-13 12:38:01 PM,%RH,45.22
08-18-13 01:38:01 PM,%RH,43.636
08-18-13 02:38:01 PM,%RH,47.735
08-18-13 03:38:01 PM,%RH,61.428
08-18-13 04:38:01 PM,%RH,61.575
08-18-13 05:38:01 PM,%RH,74.907
08-18-13 06:38:01 PM,%RH,84.796
08-18-13 07:38:01 PM,%RH,86.242
08-18-13 08:38:01 PM,%RH,86.895
08-18-13 09:38:01 PM,%RH,91.404
08-18-13 10:38:01 PM,%RH,90.384
08-18-13 11:38:01 PM,%RH,88.842
08-19-13 12:38:01 AM,%RH,89.743
08-19-13 01:38:01 AM,%RH,93.3
08-19-13 02:38:01 AM,%RH,93.803
08-19-13 03:38:01 AM,%RH,94.802
08-19-13 04:38:01 AM,%RH,95.3
08-19-13 05:38:01 AM,%RH,96.167
08-19-13 06:38:01 AM,%RH,95.424
08-19-13 07:38:01 AM,%RH,87.417
08-19-13 08:38:01 AM,%RH,74.35
08-19-13 09:38:01 AM,%RH,71.262
08-19-13 10:38:01 AM,%RH,50.226
08-19-13 11:38:01 AM,%RH,47.422
08-19-13 12:38:01 PM,%RH,44.746
08-19-13 01:38:01 PM,%RH,40.761
08-19-13 02:38:01 PM,%RH,51.462
08-19-13 03:38:01 PM,%RH,61.132
08-19-13 04:38:01 PM,%RH,63.781
08-19-13 05:38:01 PM,%RH,77.94
08-19-13 06:38:01 PM,%RH,88.325
08-19-13 07:38:01 PM,%RH,88.584
08-19-13 08:38:01 PM,%RH,88.842
08-19-13 09:38:01 PM,%RH,90.256
08-19-13 10:38:01 PM,%RH,94.178
08-19-13 11:38:01 PM,%RH,94.303
08-20-13 12:38:01 AM,%RH,95.176
08-20-13 01:38:01 AM,%RH,94.428
08-20-13 02:38:01 AM,%RH,97.643
08-20-13 03:38:01 AM,%RH,98.862
08-20-13 04:38:01 AM,%RH,96.66
08-20-13 05:38:01 AM,%RH,99.589
08-20-13 06:38:01 AM,%RH,92.292
08-20-13 07:38:01 AM,%RH,82.137
08-20-13 08:38:01 AM,%RH,67.698
08-20-13 09:38:01 AM,%RH,67.41
08-20-13 10:38:01 AM,%RH,48.983
08-20-13 11:38:01 AM,%RH,43.159
08-20-13 12:38:01 PM,%RH,43.954
08-20-13 01:38:01 PM,%RH,48.672
08-20-13 02:38:01 PM,%RH,52.998
08-20-13 03:38:01 PM,%RH,44.588
08-20-13 04:38:01 PM,%RH,52.231
08-20-13 05:38:01 PM,%RH,71.404
08-20-13 06:38:01 PM,%RH,82.271
08-20-13 07:38:01 PM,%RH,85.323
08-20-13 08:38:01 PM,%RH,96.29
08-20-13 09:38:01 PM,%RH,97.275
08-20-13 10:38:01 PM,%RH,99.105
08-20-13 11:38:01 PM,%RH,98.497
08-21-13 12:38:01 AM,%RH,99.226
08-21-13 01:38:01 AM,%RH,99.468
08-21-13 02:38:01 AM,%RH,99.347
08-21-13 03:38:01 AM,%RH,98.253
08-21-13 04:38:01 AM,%RH,99.347
08-21-13 05:38:01 AM,%RH,98.862
08-21-13 06:38:01 AM,%RH,98.131
08-21-13 07:38:01 AM,%RH,91.404
08-21-13 08:38:01 AM,%RH,87.156
08-21-13 09:38:01 AM,%RH,85.586
08-21-13 10:38:01 AM,%RH,74.629
08-21-13 11:38:01 AM,%RH,57.25
08-21-13 12:38:01 PM,%RH,57.551
08-21-13 01:38:01 PM,%RH,58.451
08-21-13 02:38:01 PM,%RH,54.373
08-21-13 03:38:01 PM,%RH,81.6
08-21-13 04:38:01 PM,%RH,95.424
08-21-13 05:38:01 PM,%RH,97.152
08-21-13 06:38:01 PM,%RH,98.497
08-21-13 07:38:01 PM,%RH,98.74
08-21-13 08:38:01 PM,%RH,97.643
08-21-13 09:38:01 PM,%RH,99.226
08-21-13 10:38:01 PM,%RH,99.226
08-21-13 11:38:01 PM,%RH,98.983
08-22-13 12:38:01 AM,%RH,99.83
08-22-13 01:38:01 AM,%RH,99.589
08-22-13 02:38:01 AM,%RH,100.192
08-22-13 03:38:01 AM,%RH,99.83
08-22-13 04:38:01 AM,%RH,100.913
08-22-13 05:38:01 AM,%RH,100.913
08-22-13 06:38:01 AM,%RH,100.312
08-22-13 07:38:01 AM,%RH,99.468
08-22-13 08:38:01 AM,%RH,95.796
08-22-13 09:38:01 AM,%RH,89.486
08-22-13 10:38:01 AM,%RH,86.242
08-22-13 11:38:01 AM,%RH,83.072
08-22-13 12:38:01 PM,%RH,61.132
08-22-13 01:38:01 PM,%RH,71.262
08-22-13 02:38:01 PM,%RH,69.274
08-22-13 03:38:01 PM,%RH,53.763
08-22-13 04:38:01 PM,%RH,72.672
08-22-13 05:38:01 PM,%RH,85.059
08-22-13 06:38:01 PM,%RH,97.398
08-22-13 07:38:01 PM,%RH,98.619
08-22-13 08:38:01 PM,%RH,99.71
08-22-13 09:38:01 PM,%RH,99.71
08-22-13 10:38:01 PM,%RH,100.192
08-22-13 11:38:01 PM,%RH,99.83
08-23-13 12:38:01 AM,%RH,100.793
08-23-13 01:38:01 AM,%RH,101.272
08-23-13 02:38:01 AM,%RH,100.673
08-23-13 03:38:01 AM,%RH,100.433
08-23-13 04:38:01 AM,%RH,101.033
08-23-13 05:38:01 AM,%RH,101.63
08-23-13 06:38:01 AM,%RH,100.312
08-23-13 07:38:01 AM,%RH,100.072
08-23-13 08:38:01 AM,%RH,95.424
08-23-13 09:38:01 AM,%RH,88.454
08-23-13 10:38:01 AM,%RH,84.399
08-23-13 11:38:01 AM,%RH,84.796
08-23-13 12:38:01 PM,%RH,67.122
08-23-13 01:38:01 PM,%RH,68.845
08-23-13 02:38:01 PM,%RH,98.862
08-23-13 03:38:01 PM,%RH,100.072
08-23-13 04:38:01 PM,%RH,99.468
08-23-13 05:38:01 PM,%RH,99.226
08-23-13 06:38:01 PM,%RH,100.433
08-23-13 07:38:01 PM,%RH,99.347
08-23-13 08:38:01 PM,%RH,100.312
08-23-13 09:38:01 PM,%RH,101.987
08-23-13 10:38:01 PM,%RH,102.225
08-23-13 11:38:01 PM,%RH,101.511
08-24-13 12:38:01 AM,%RH,101.511
08-24-13 01:38:01 AM,%RH,101.033
08-24-13 02:38:01 AM,%RH,101.749
08-24-13 03:38:01 AM,%RH,101.272
08-24-13 04:38:01 AM,%RH,102.106
08-24-13 05:38:01 AM,%RH,103.054
08-24-13 06:38:01 AM,%RH,101.511
08-24-13 07:38:01 AM,%RH,93.803
08-24-13 08:38:01 AM,%RH,89.999
08-24-13 09:38:01 AM,%RH,78.487
08-24-13 10:38:01 AM,%RH,85.849
08-24-13 11:38:01 AM,%RH,70.412
08-24-13 12:38:01 PM,%RH,53.304
08-24-13 01:38:01 PM,%RH,52.077
08-24-13 02:38:01 PM,%RH,66.978
08-24-13 03:38:01 PM,%RH,96.784
08-24-13 04:38:01 PM,%RH,98.983
08-24-13 05:38:01 PM,%RH,99.105
08-24-13 06:38:01 PM,%RH,98.131
08-24-13 07:38:01 PM,%RH,100.072
08-24-13 08:38:01 PM,%RH,100.433
08-24-13 09:38:01 PM,%RH,100.553
08-24-13 10:38:01 PM,%RH,100.553
08-24-13 11:38:01 PM,%RH,101.272
08-25-13 12:38:01 AM,%RH,101.033
08-25-13 01:38:01 AM,%RH,101.152
08-25-13 02:38:01 AM,%RH,100.312
08-25-13 03:38:01 AM,%RH,100.793
08-25-13 04:38:01 AM,%RH,101.391
08-25-13 05:38:01 AM,%RH,101.391
08-25-13 06:38:01 AM,%RH,101.511
08-25-13 07:38:01 AM,%RH,99.226
08-25-13 08:38:01 AM,%RH,94.553
08-25-13 09:38:01 AM,%RH,85.191
08-25-13 10:38:01 AM,%RH,81.063
08-25-13 11:38:01 AM,%RH,76.843
08-25-13 12:38:01 PM,%RH,70.554
08-25-13 01:38:01 PM,%RH,55.285
08-25-13 02:38:01 PM,%RH,62.313
08-25-13 03:38:01 PM,%RH,51.616
08-25-13 04:38:01 PM,%RH,53.457
08-25-13 05:38:01 PM,%RH,59.795
